-- Merging decision tree log ---
manifest
ADDED from C:\appmy\main_files\source\travel_hour\android\app\src\main\AndroidManifest.xml:1:1-83:12
INJECTED from C:\appmy\main_files\source\travel_hour\android\app\src\main\AndroidManifest.xml:1:1-83:12
INJECTED from C:\appmy\main_files\source\travel_hour\android\app\src\main\AndroidManifest.xml:1:1-83:12
INJECTED from C:\appmy\main_files\source\travel_hour\android\app\src\main\AndroidManifest.xml:1:1-83:12
MERGED from C:\appmy\main_files\source\travel_hour\android\app\src\main\AndroidManifest.xml:1:1-83:12
		ADDED from C:\appmy\main_files\source\travel_hour\android\app\src\main\AndroidManifest.xml:52:27-74
meta-data#flutterEmbedding
ADDED from C:\appmy\main_files\source\travel_hour\android\app\src\main\AndroidManifest.xml:57:9-59:33
	android:value
		ADDED from C:\appmy\main_files\source\travel_hour\android\app\src\main\AndroidManifest.xml:59:13-30
	android:name
		ADDED from C:\appmy\main_files\source\travel_hour\android\app\src\main\AndroidManifest.xml:58:13-44
meta-data#com.google.android.geo.API_KEY
ADDED from C:\appmy\main_files\source\travel_hour\android\app\src\main\AndroidManifest.xml:63:9-65:70
	android:value
		ADDED from C:\appmy\main_files\source\travel_hour\android\app\src\main\AndroidManifest.xml:65:13-68
	android:name
		ADDED from C:\appmy\main_files\source\travel_hour\android\app\src\main\AndroidManifest.xml:64:13-58
meta-data#com.facebook.sdk.ApplicationId
ADDED from C:\appmy\main_files\source\travel_hour\android\app\src\main\AndroidManifest.xml:69:10-108
	android:value
		ADDED from C:\appmy\main_files\source\travel_hour\android\app\src\main\AndroidManifest.xml:69:67-106
	android:name
		ADDED from C:\appmy\main_files\source\travel_hour\android\app\src\main\AndroidManifest.xml:69:21-66
meta-data#com.facebook.sdk.ClientToken
ADDED from C:\appmy\main_files\source\travel_hour\android\app\src\main\AndroidManifest.xml:71:9-73:60
	android:value
		ADDED from C:\appmy\main_files\source\travel_hour\android\app\src\main\AndroidManifest.xml:73:13-58
	android:name
		ADDED from C:\appmy\main_files\source\travel_hour\android\app\src\main\AndroidManifest.xml:72:13-56
meta-data#com.google.android.gms.ads.APPLICATION_ID
ADDED from C:\appmy\main_files\source\travel_hour\android\app\src\main\AndroidManifest.xml:77:9-79:69
	android:value
		ADDED from C:\appmy\main_files\source\travel_hour\android\app\src\main\AndroidManifest.xml:79:13-67
	android:name
		ADDED from C:\appmy\main_files\source\travel_hour\android\app\src\main\AndroidManifest.xml:78:13-69
uses-sdk
INJECTED from C:\appmy\main_files\source\travel_hour\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\appmy\main_files\source\travel_hour\android\app\src\main\AndroidManifest.xml
INJECTED from C:\appmy\main_files\source\travel_hour\android\app\src\main\AndroidManifest.xml
MERGED from [:firebase_messaging] C:\appmy\main_files\source\travel_hour\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] C:\appmy\main_files\source\travel_hour\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] C:\appmy\main_files\source\travel_hour\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] C:\appmy\main_files\source\travel_hour\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_analytics] C:\appmy\main_files\source\travel_hour\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_analytics] C:\appmy\main_files\source\travel_hour\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] C:\appmy\main_files\source\travel_hour\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] C:\appmy\main_files\source\travel_hour\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_in_app_messaging] C:\appmy\main_files\source\travel_hour\build\firebase_in_app_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_in_app_messaging] C:\appmy\main_files\source\travel_hour\build\firebase_in_app_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] C:\appmy\main_files\source\travel_hour\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] C:\appmy\main_files\source\travel_hour\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\appmy\main_files\source\travel_hour\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\appmy\main_files\source\travel_hour\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:geofence_service] C:\appmy\main_files\source\travel_hour\build\geofence_service\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:geofence_service] C:\appmy\main_files\source\travel_hour\build\geofence_service\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:fl_location] C:\appmy\main_files\source\travel_hour\build\fl_location\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:fl_location] C:\appmy\main_files\source\travel_hour\build\fl_location\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] C:\appmy\main_files\source\travel_hour\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] C:\appmy\main_files\source\travel_hour\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] C:\appmy\main_files\source\travel_hour\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] C:\appmy\main_files\source\travel_hour\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:assets_audio_player] C:\appmy\main_files\source\travel_hour\build\assets_audio_player\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:40
MERGED from [:assets_audio_player] C:\appmy\main_files\source\travel_hour\build\assets_audio_player\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:40
MERGED from [:assets_audio_player_web] C:\appmy\main_files\source\travel_hour\build\assets_audio_player_web\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:assets_audio_player_web] C:\appmy\main_files\source\travel_hour\build\assets_audio_player_web\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_secure_storage] C:\appmy\main_files\source\travel_hour\build\flutter_secure_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-9:53
MERGED from [:flutter_secure_storage] C:\appmy\main_files\source\travel_hour\build\flutter_secure_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-9:53
MERGED from [:flutter_facebook_auth] C:\appmy\main_files\source\travel_hour\build\flutter_facebook_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_facebook_auth] C:\appmy\main_files\source\travel_hour\build\flutter_facebook_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:wakelock] C:\appmy\main_files\source\travel_hour\build\wakelock\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:wakelock] C:\appmy\main_files\source\travel_hour\build\wakelock\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_foreground_task] C:\appmy\main_files\source\travel_hour\build\flutter_foreground_task\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_foreground_task] C:\appmy\main_files\source\travel_hour\build\flutter_foreground_task\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] C:\appmy\main_files\source\travel_hour\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] C:\appmy\main_files\source\travel_hour\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_activity_recognition] C:\appmy\main_files\source\travel_hour\build\flutter_activity_recognition\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-8:41
MERGED from [:flutter_activity_recognition] C:\appmy\main_files\source\travel_hour\build\flutter_activity_recognition\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-8:41
MERGED from [:google_mobile_ads] C:\appmy\main_files\source\travel_hour\build\google_mobile_ads\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_mobile_ads] C:\appmy\main_files\source\travel_hour\build\google_mobile_ads\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] C:\appmy\main_files\source\travel_hour\build\fluttertoast\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] C:\appmy\main_files\source\travel_hour\build\fluttertoast\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:share] C:\appmy\main_files\source\travel_hour\build\share\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:share] C:\appmy\main_files\source\travel_hour\build\share\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] C:\appmy\main_files\source\travel_hour\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] C:\appmy\main_files\source\travel_hour\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:video_player_android] C:\appmy\main_files\source\travel_hour\build\video_player_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:video_player_android] C:\appmy\main_files\source\travel_hour\build\video_player_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:package_info] C:\appmy\main_files\source\travel_hour\build\package_info\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:package_info] C:\appmy\main_files\source\travel_hour\build\package_info\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_maps_flutter_android] C:\appmy\main_files\source\travel_hour\build\google_maps_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_maps_flutter_android] C:\appmy\main_files\source\travel_hour\build\google_maps_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] C:\appmy\main_files\source\travel_hour\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] C:\appmy\main_files\source\travel_hour\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:audioplayers_android] C:\appmy\main_files\source\travel_hour\build\audioplayers_android\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:audioplayers_android] C:\appmy\main_files\source\travel_hour\build\audioplayers_android\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:app_settings] C:\appmy\main_files\source\travel_hour\build\app_settings\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:app_settings] C:\appmy\main_files\source\travel_hour\build\app_settings\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] C:\appmy\main_files\source\travel_hour\build\sqflite\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] C:\appmy\main_files\source\travel_hour\build\sqflite\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] C:\appmy\main_files\source\travel_hour\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] C:\appmy\main_files\source\travel_hour\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] C:\appmy\main_files\source\travel_hour\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] C:\appmy\main_files\source\travel_hour\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:activity_recognition_flutter] C:\appmy\main_files\source\travel_hour\build\activity_recognition_flutter\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:activity_recognition_flutter] C:\appmy\main_files\source\travel_hour\build\activity_recognition_flutter\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:launch_review] C:\appmy\main_files\source\travel_hour\build\launch_review\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:launch_review] C:\appmy\main_files\source\travel_hour\build\launch_review\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_web_browser] C:\appmy\main_files\source\travel_hour\build\flutter_web_browser\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_web_browser] C:\appmy\main_files\source\travel_hour\build\flutter_web_browser\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\warun\.gradle\caches\transforms-3\7885261edcab15a2e52fd14d2e0b37d1\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\warun\.gradle\caches\transforms-3\7885261edcab15a2e52fd14d2e0b37d1\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\warun\.gradle\caches\transforms-3\7e10d50462bd81b5590e18e568493f5a\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\warun\.gradle\caches\transforms-3\7e10d50462bd81b5590e18e568493f5a\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\warun\.gradle\caches\transforms-3\31cb182f3a2b95be75b55144f8a65117\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\warun\.gradle\caches\transforms-3\31cb182f3a2b95be75b55144f8a65117\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\warun\.gradle\caches\transforms-3\c35979528284236f141add86f177dba8\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\warun\.gradle\caches\transforms-3\c35979528284236f141add86f177dba8\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.2.0] C:\Users\warun\.gradle\caches\transforms-3\5e5ef843ceecd0a1bec3768ecd3d3a88\transformed\jetified-firebase-inappmessaging-display-20.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.2.0] C:\Users\warun\.gradle\caches\transforms-3\5e5ef843ceecd0a1bec3768ecd3d3a88\transformed\jetified-firebase-inappmessaging-display-20.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-firestore:24.4.0] C:\Users\warun\.gradle\caches\transforms-3\29e275a3ed32d158ca8234faee7473ec\transformed\jetified-firebase-firestore-24.4.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-firestore:24.4.0] C:\Users\warun\.gradle\caches\transforms-3\29e275a3ed32d158ca8234faee7473ec\transformed\jetified-firebase-firestore-24.4.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-messaging:23.1.0] C:\Users\warun\.gradle\caches\transforms-3\2d33d613bf772dc88dce1408cdfffebd\transformed\jetified-firebase-messaging-23.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-messaging:23.1.0] C:\Users\warun\.gradle\caches\transforms-3\2d33d613bf772dc88dce1408cdfffebd\transformed\jetified-firebase-messaging-23.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\warun\.gradle\caches\transforms-3\88fe71abaffcc1fed70969f8fee1f65f\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\warun\.gradle\caches\transforms-3\88fe71abaffcc1fed70969f8fee1f65f\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-analytics:21.2.0] C:\Users\warun\.gradle\caches\transforms-3\af71f426001803394b9d72516671dab1\transformed\jetified-firebase-analytics-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.2.0] C:\Users\warun\.gradle\caches\transforms-3\af71f426001803394b9d72516671dab1\transformed\jetified-firebase-analytics-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\warun\.gradle\caches\transforms-3\57251277ef08f480febb46a05c3a014e\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\warun\.gradle\caches\transforms-3\57251277ef08f480febb46a05c3a014e\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-inappmessaging:20.2.0] C:\Users\warun\.gradle\caches\transforms-3\3bf36e0356009be4f1167e83a93a2bb1\transformed\jetified-firebase-inappmessaging-20.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-inappmessaging:20.2.0] C:\Users\warun\.gradle\caches\transforms-3\3bf36e0356009be4f1167e83a93a2bb1\transformed\jetified-firebase-inappmessaging-20.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\warun\.gradle\caches\transforms-3\ab30505d7fbb44f5c73e9772397c1c53\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:5:5-7:41
